Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250928-152326/tb/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.000871  |
|    value_loss           | 131        |
----------------------------------------
Eval num_timesteps=260000, episode_reward=193.82 +/- 120.99
Episode length: 297.00 +/- 53.47
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 297          |
|    mean_reward          | 194          |
| time/                   |              |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0015084427 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.00012      |
|    loss                 | 8.81         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 74           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 299      |
|    ep_rew_mean     | 181      |
| time/              |          |
|    fps             | 571      |
|    iterations      | 127      |
|    time_elapsed    | 455      |
|    total_timesteps | 260096   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 189          |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 128          |
|    time_elapsed         | 458          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0043704137 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.00012      |
|    loss                 | 3.66         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00071     |
|    value_loss           | 15.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 129          |
|    time_elapsed         | 462          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0012038792 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.00012      |
|    loss                 | 137          |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.000911    |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | 181          |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 130          |
|    time_elapsed         | 465          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0012554359 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.00012      |
|    loss                 | 10.5         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 163          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | 184          |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 131          |
|    time_elapsed         | 468          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0008200846 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.00012      |
|    loss                 | 48.3         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.000736    |
|    value_loss           | 150          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 284          |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 132          |
|    time_elapsed         | 472          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0013735087 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.00012      |
|    loss                 | 23.4         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 79.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | 180          |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 133          |
|    time_elapsed         | 475          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0012453878 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.716       |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.00012      |
|    loss                 | 27.4         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 94.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 134         |
|    time_elapsed         | 479         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.001314787 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00012     |
|    loss                 | 43.5        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00168    |
|    value_loss           | 90.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 269        |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 135        |
|    time_elapsed         | 482        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.00185223 |
|    clip_fraction        | 0.0657     |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.564     |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.00012    |
|    loss                 | 47.6       |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.000275  |
|    value_loss           | 112        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | 170          |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 136          |
|    time_elapsed         | 485          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0016917706 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.663       |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.00012      |
|    loss                 | 39.9         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 106          |
------------------------------------------
Eval num_timesteps=280000, episode_reward=236.73 +/- 16.44
Episode length: 316.60 +/- 33.67
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 317         |
|    mean_reward          | 237         |
| time/                   |             |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.001054958 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.00012     |
|    loss                 | 79.2        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 114         |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 266      |
|    ep_rew_mean     | 174      |
| time/              |          |
|    fps             | 572      |
|    iterations      | 137      |
|    time_elapsed    | 489      |
|    total_timesteps | 280576   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | 180          |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 138          |
|    time_elapsed         | 492          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0011610213 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.00012      |
|    loss                 | 40.6         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.000565    |
|    value_loss           | 75.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | 185          |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 139          |
|    time_elapsed         | 496          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0020829868 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.612       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.00012      |
|    loss                 | 28.1         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 79           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 185          |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 140          |
|    time_elapsed         | 499          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0028020376 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.00012      |
|    loss                 | 9.7          |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00022     |
|    value_loss           | 54.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | 187          |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 141          |
|    time_elapsed         | 503          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0018567583 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.00012      |
|    loss                 | 49.3         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.000317    |
|    value_loss           | 79.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | 188          |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 142          |
|    time_elapsed         | 506          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0015822172 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.599       |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.00012      |
|    loss                 | 10.9         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.000646    |
|    value_loss           | 29.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 143          |
|    time_elapsed         | 509          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0014911294 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.00012      |
|    loss                 | 26.9         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 286          |
|    ep_rew_mean          | 189          |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 144          |
|    time_elapsed         | 513          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0019423765 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.00012      |
|    loss                 | 50.4         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00344     |
|    value_loss           | 76.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 145          |
|    time_elapsed         | 516          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0021112184 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.00012      |
|    loss                 | 46.1         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 85.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 146          |
|    time_elapsed         | 519          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0012005443 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.00012      |
|    loss                 | 92.6         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 82.3         |
------------------------------------------
Eval num_timesteps=300000, episode_reward=250.49 +/- 17.37
Episode length: 288.20 +/- 15.60
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 288          |
|    mean_reward          | 250          |
| time/                   |              |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0048713577 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.663       |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.00012      |
|    loss                 | 40.1         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 75.5         |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 297      |
|    ep_rew_mean     | 194      |
| time/              |          |
|    fps             | 574      |
|    iterations      | 147      |
|    time_elapsed    | 523      |
|    total_timesteps | 301056   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 148          |
|    time_elapsed         | 527          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0013024865 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.00012      |
|    loss                 | 263          |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 230          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 281          |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 149          |
|    time_elapsed         | 530          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0015697146 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.00012      |
|    loss                 | 29           |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.000926    |
|    value_loss           | 98.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 277          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 150          |
|    time_elapsed         | 533          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0014780732 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.00012      |
|    loss                 | 65.6         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 69.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 151          |
|    time_elapsed         | 536          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0021010728 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.00012      |
|    loss                 | 12.4         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 78.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 262          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 152          |
|    time_elapsed         | 540          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0014079618 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.00012      |
|    loss                 | 24.9         |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.000915    |
|    value_loss           | 86.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 255          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 153          |
|    time_elapsed         | 543          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0018657199 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.694       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.00012      |
|    loss                 | 72.5         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00132     |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 253          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 154          |
|    time_elapsed         | 546          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0016159371 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.568       |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.00012      |
|    loss                 | 31.3         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.000371    |
|    value_loss           | 71.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 155          |
|    time_elapsed         | 550          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0013898972 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.00012      |
|    loss                 | 13           |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 65.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 156          |
|    time_elapsed         | 553          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0018510851 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.00012      |
|    loss                 | 34.8         |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.000795    |
|    value_loss           | 118          |
------------------------------------------
Eval num_timesteps=320000, episode_reward=196.09 +/- 97.68
Episode length: 300.00 +/- 77.74
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 300          |
|    mean_reward          | 196          |
| time/                   |              |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0011505282 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.618       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.00012      |
|    loss                 | 8.92         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.000808    |
|    value_loss           | 65.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 240      |
|    ep_rew_mean     | 199      |
| time/              |          |
|    fps             | 576      |
|    iterations      | 157      |
|    time_elapsed    | 557      |
|    total_timesteps | 321536   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 232           |
|    ep_rew_mean          | 198           |
| time/                   |               |
|    fps                  | 576           |
|    iterations           | 158           |
|    time_elapsed         | 561           |
|    total_timesteps      | 323584        |
| train/                  |               |
|    approx_kl            | 0.00089628424 |
|    clip_fraction        | 0.0473        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.545        |
|    explained_variance   | 0.798         |
|    learning_rate        | 0.00012       |
|    loss                 | 99.9          |
|    n_updates            | 1570          |
|    policy_gradient_loss | -0.00106      |
|    value_loss           | 134           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 233          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 159          |
|    time_elapsed         | 564          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0016857743 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.00012      |
|    loss                 | 86.4         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 200          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 160          |
|    time_elapsed         | 567          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0017595328 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.00012      |
|    loss                 | 18.9         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 45.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 161          |
|    time_elapsed         | 570          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0010240985 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.00012      |
|    loss                 | 16.1         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.000869    |
|    value_loss           | 154          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 162          |
|    time_elapsed         | 574          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0014277624 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.00012      |
|    loss                 | 126          |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 137          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 163         |
|    time_elapsed         | 577         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.001971792 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.00012     |
|    loss                 | 15.6        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00217    |
|    value_loss           | 69          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 228          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 164          |
|    time_elapsed         | 580          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0014486406 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.00012      |
|    loss                 | 19.2         |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 94.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 165          |
|    time_elapsed         | 584          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0016306867 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.00012      |
|    loss                 | 30.8         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.000863    |
|    value_loss           | 55.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 234          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 166          |
|    time_elapsed         | 588          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0016120226 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.00012      |
|    loss                 | 8.91         |
|    n_updates            | 1650         |
|    policy_gradient_loss | 0.000243     |
|    value_loss           | 38.9         |
------------------------------------------
Eval num_timesteps=340000, episode_reward=267.68 +/- 7.89
Episode length: 259.80 +/- 13.70
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 260          |
|    mean_reward          | 268          |
| time/                   |              |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0017694791 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.00012      |
|    loss                 | 13.9         |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 97.1         |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 231      |
|    ep_rew_mean     | 204      |
| time/              |          |
|    fps             | 575      |
|    iterations      | 167      |
|    time_elapsed    | 593      |
|    total_timesteps | 342016   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 168          |
|    time_elapsed         | 598          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0023989691 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.00012      |
|    loss                 | 7.51         |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 27.2         |
------------------------------------------
