Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250928-235322/tb/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0314   |
|    value_loss           | 3.88      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | -36.3      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7724       |
|    time_elapsed         | 14562      |
|    total_timesteps      | 1977344    |
| train/                  |            |
|    approx_kl            | 0.14659566 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.343     |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.268      |
|    n_updates            | 77230      |
|    policy_gradient_loss | -0.0311    |
|    value_loss           | 6.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | -35.5      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7725       |
|    time_elapsed         | 14564      |
|    total_timesteps      | 1977600    |
| train/                  |            |
|    approx_kl            | 0.17415053 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.354     |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000408   |
|    loss                 | 0.754      |
|    n_updates            | 77240      |
|    policy_gradient_loss | -0.0429    |
|    value_loss           | 3.64       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | -35.7      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7726       |
|    time_elapsed         | 14565      |
|    total_timesteps      | 1977856    |
| train/                  |            |
|    approx_kl            | 0.23437166 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.352     |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.463      |
|    n_updates            | 77250      |
|    policy_gradient_loss | -0.0446    |
|    value_loss           | 3.85       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 102       |
|    ep_rew_mean          | -37.3     |
| time/                   |           |
|    fps                  | 135       |
|    iterations           | 7727      |
|    time_elapsed         | 14567     |
|    total_timesteps      | 1978112   |
| train/                  |           |
|    approx_kl            | 0.1755945 |
|    clip_fraction        | 0.327     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.401    |
|    explained_variance   | 0.975     |
|    learning_rate        | 0.000408  |
|    loss                 | 0.213     |
|    n_updates            | 77260     |
|    policy_gradient_loss | -0.0301   |
|    value_loss           | 4.32      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | -39       |
| time/                   |           |
|    fps                  | 135       |
|    iterations           | 7728      |
|    time_elapsed         | 14569     |
|    total_timesteps      | 1978368   |
| train/                  |           |
|    approx_kl            | 0.2297312 |
|    clip_fraction        | 0.333     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.411    |
|    explained_variance   | 0.965     |
|    learning_rate        | 0.000408  |
|    loss                 | 0.513     |
|    n_updates            | 77270     |
|    policy_gradient_loss | -0.0151   |
|    value_loss           | 3.24      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -39.6      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7729       |
|    time_elapsed         | 14571      |
|    total_timesteps      | 1978624    |
| train/                  |            |
|    approx_kl            | 0.18396062 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.377     |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.299      |
|    n_updates            | 77280      |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 5.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -37.5      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7730       |
|    time_elapsed         | 14573      |
|    total_timesteps      | 1978880    |
| train/                  |            |
|    approx_kl            | 0.11934179 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.425     |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.477      |
|    n_updates            | 77290      |
|    policy_gradient_loss | -0.0406    |
|    value_loss           | 4.63       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | -37.1     |
| time/                   |           |
|    fps                  | 135       |
|    iterations           | 7731      |
|    time_elapsed         | 14575     |
|    total_timesteps      | 1979136   |
| train/                  |           |
|    approx_kl            | 0.4123559 |
|    clip_fraction        | 0.317     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.306    |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.000408  |
|    loss                 | 0.255     |
|    n_updates            | 77300     |
|    policy_gradient_loss | -0.0328   |
|    value_loss           | 4.9       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | -36.1      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7732       |
|    time_elapsed         | 14577      |
|    total_timesteps      | 1979392    |
| train/                  |            |
|    approx_kl            | 0.19987735 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.418     |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.196      |
|    n_updates            | 77310      |
|    policy_gradient_loss | -0.0313    |
|    value_loss           | 3.67       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 102       |
|    ep_rew_mean          | -35.1     |
| time/                   |           |
|    fps                  | 135       |
|    iterations           | 7733      |
|    time_elapsed         | 14579     |
|    total_timesteps      | 1979648   |
| train/                  |           |
|    approx_kl            | 0.3126039 |
|    clip_fraction        | 0.318     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.375    |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.000408  |
|    loss                 | 0.9       |
|    n_updates            | 77320     |
|    policy_gradient_loss | -0.0224   |
|    value_loss           | 3.74      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | -34.8      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7734       |
|    time_elapsed         | 14580      |
|    total_timesteps      | 1979904    |
| train/                  |            |
|    approx_kl            | 0.23441023 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.38      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000408   |
|    loss                 | 0.599      |
|    n_updates            | 77330      |
|    policy_gradient_loss | -0.0341    |
|    value_loss           | 4.26       |
----------------------------------------
Eval num_timesteps=1980000, episode_reward=-9.56 +/- 46.46
Episode length: 105.00 +/- 12.39
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 105        |
|    mean_reward          | -9.56      |
| time/                   |            |
|    total_timesteps      | 1980000    |
| train/                  |            |
|    approx_kl            | 0.13994384 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.346     |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.506      |
|    n_updates            | 77340      |
|    policy_gradient_loss | -0.0194    |
|    value_loss           | 4.06       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 102      |
|    ep_rew_mean     | -34.6    |
| time/              |          |
|    fps             | 135      |
|    iterations      | 7735     |
|    time_elapsed    | 14582    |
|    total_timesteps | 1980160  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -34.7      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7736       |
|    time_elapsed         | 14584      |
|    total_timesteps      | 1980416    |
| train/                  |            |
|    approx_kl            | 0.29690048 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.447     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.186      |
|    n_updates            | 77350      |
|    policy_gradient_loss | -0.0431    |
|    value_loss           | 6.9        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | -35.3      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7737       |
|    time_elapsed         | 14586      |
|    total_timesteps      | 1980672    |
| train/                  |            |
|    approx_kl            | 0.18830785 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.393     |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.665      |
|    n_updates            | 77360      |
|    policy_gradient_loss | -0.047     |
|    value_loss           | 8.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 7738        |
|    time_elapsed         | 14588       |
|    total_timesteps      | 1980928     |
| train/                  |             |
|    approx_kl            | 0.112038724 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.499       |
|    n_updates            | 77370       |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 14.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | -34.7      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7739       |
|    time_elapsed         | 14589      |
|    total_timesteps      | 1981184    |
| train/                  |            |
|    approx_kl            | 0.22557026 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.359     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.347      |
|    n_updates            | 77380      |
|    policy_gradient_loss | -0.0271    |
|    value_loss           | 4.79       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -35        |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7740       |
|    time_elapsed         | 14591      |
|    total_timesteps      | 1981440    |
| train/                  |            |
|    approx_kl            | 0.19218302 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.344     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.101      |
|    n_updates            | 77390      |
|    policy_gradient_loss | -0.0333    |
|    value_loss           | 4.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -34.5      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7741       |
|    time_elapsed         | 14592      |
|    total_timesteps      | 1981696    |
| train/                  |            |
|    approx_kl            | 0.16409437 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.289     |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.433      |
|    n_updates            | 77400      |
|    policy_gradient_loss | -0.0302    |
|    value_loss           | 6.16       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | -34.7     |
| time/                   |           |
|    fps                  | 135       |
|    iterations           | 7742      |
|    time_elapsed         | 14593     |
|    total_timesteps      | 1981952   |
| train/                  |           |
|    approx_kl            | 0.1779626 |
|    clip_fraction        | 0.304     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.323    |
|    explained_variance   | 0.983     |
|    learning_rate        | 0.000408  |
|    loss                 | 0.107     |
|    n_updates            | 77410     |
|    policy_gradient_loss | -0.0354   |
|    value_loss           | 3.68      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | -33.6      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7743       |
|    time_elapsed         | 14595      |
|    total_timesteps      | 1982208    |
| train/                  |            |
|    approx_kl            | 0.16786651 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.466     |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.0175     |
|    n_updates            | 77420      |
|    policy_gradient_loss | -0.0254    |
|    value_loss           | 7.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -37.4      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7744       |
|    time_elapsed         | 14596      |
|    total_timesteps      | 1982464    |
| train/                  |            |
|    approx_kl            | 0.21889976 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.38      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000408   |
|    loss                 | -0.0219    |
|    n_updates            | 77430      |
|    policy_gradient_loss | -0.0298    |
|    value_loss           | 4.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -36.7      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7745       |
|    time_elapsed         | 14598      |
|    total_timesteps      | 1982720    |
| train/                  |            |
|    approx_kl            | 0.19260296 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.427     |
|    explained_variance   | 0.00473    |
|    learning_rate        | 0.000408   |
|    loss                 | 0.67       |
|    n_updates            | 77440      |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 114        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | -35.8      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7746       |
|    time_elapsed         | 14599      |
|    total_timesteps      | 1982976    |
| train/                  |            |
|    approx_kl            | 0.16911137 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.353     |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.77       |
|    n_updates            | 77450      |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 3.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.9       |
|    ep_rew_mean          | -36.6      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7747       |
|    time_elapsed         | 14600      |
|    total_timesteps      | 1983232    |
| train/                  |            |
|    approx_kl            | 0.19006209 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.352     |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.478      |
|    n_updates            | 77460      |
|    policy_gradient_loss | -0.00963   |
|    value_loss           | 24.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.6       |
|    ep_rew_mean          | -37.2      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7748       |
|    time_elapsed         | 14602      |
|    total_timesteps      | 1983488    |
| train/                  |            |
|    approx_kl            | 0.14237246 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.342     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.000408   |
|    loss                 | 1.45       |
|    n_updates            | 77470      |
|    policy_gradient_loss | -0.0388    |
|    value_loss           | 22.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.8       |
|    ep_rew_mean          | -35.4      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7749       |
|    time_elapsed         | 14604      |
|    total_timesteps      | 1983744    |
| train/                  |            |
|    approx_kl            | 0.22329372 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.331     |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.000408   |
|    loss                 | 1.55       |
|    n_updates            | 77480      |
|    policy_gradient_loss | -0.0408    |
|    value_loss           | 12.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.9       |
|    ep_rew_mean          | -34.6      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7750       |
|    time_elapsed         | 14605      |
|    total_timesteps      | 1984000    |
| train/                  |            |
|    approx_kl            | 0.21303314 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.397     |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.696      |
|    n_updates            | 77490      |
|    policy_gradient_loss | -0.0303    |
|    value_loss           | 12         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.3       |
|    ep_rew_mean          | -35.3      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7751       |
|    time_elapsed         | 14607      |
|    total_timesteps      | 1984256    |
| train/                  |            |
|    approx_kl            | 0.15472557 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.42      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.995      |
|    n_updates            | 77500      |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 15.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.9       |
|    ep_rew_mean          | -34.4      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7752       |
|    time_elapsed         | 14609      |
|    total_timesteps      | 1984512    |
| train/                  |            |
|    approx_kl            | 0.46595615 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.447     |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.6        |
|    n_updates            | 77510      |
|    policy_gradient_loss | -0.0409    |
|    value_loss           | 11.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.7       |
|    ep_rew_mean          | -33.7      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7753       |
|    time_elapsed         | 14611      |
|    total_timesteps      | 1984768    |
| train/                  |            |
|    approx_kl            | 0.13503945 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.386     |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.979      |
|    n_updates            | 77520      |
|    policy_gradient_loss | -0.0284    |
|    value_loss           | 10.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | -34.1      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7754       |
|    time_elapsed         | 14613      |
|    total_timesteps      | 1985024    |
| train/                  |            |
|    approx_kl            | 0.35835305 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.367     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.614      |
|    n_updates            | 77530      |
|    policy_gradient_loss | -0.0226    |
|    value_loss           | 7.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.1       |
|    ep_rew_mean          | -34.5      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7755       |
|    time_elapsed         | 14615      |
|    total_timesteps      | 1985280    |
| train/                  |            |
|    approx_kl            | 0.15263502 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.394     |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.139      |
|    n_updates            | 77540      |
|    policy_gradient_loss | -0.037     |
|    value_loss           | 6.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | -34.8      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7756       |
|    time_elapsed         | 14616      |
|    total_timesteps      | 1985536    |
| train/                  |            |
|    approx_kl            | 0.24760744 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.341     |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.45       |
|    n_updates            | 77550      |
|    policy_gradient_loss | -0.0257    |
|    value_loss           | 16.2       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 98.6      |
|    ep_rew_mean          | -35.4     |
| time/                   |           |
|    fps                  | 135       |
|    iterations           | 7757      |
|    time_elapsed         | 14618     |
|    total_timesteps      | 1985792   |
| train/                  |           |
|    approx_kl            | 0.3919205 |
|    clip_fraction        | 0.361     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.393    |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.000408  |
|    loss                 | 0.454     |
|    n_updates            | 77560     |
|    policy_gradient_loss | -0.0214   |
|    value_loss           | 3.99      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.3       |
|    ep_rew_mean          | -36.7      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7758       |
|    time_elapsed         | 14619      |
|    total_timesteps      | 1986048    |
| train/                  |            |
|    approx_kl            | 0.17588198 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.344     |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.965      |
|    n_updates            | 77570      |
|    policy_gradient_loss | -0.0194    |
|    value_loss           | 7.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.7       |
|    ep_rew_mean          | -34.7      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7759       |
|    time_elapsed         | 14620      |
|    total_timesteps      | 1986304    |
| train/                  |            |
|    approx_kl            | 0.20134193 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.39      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.985      |
|    n_updates            | 77580      |
|    policy_gradient_loss | -0.041     |
|    value_loss           | 9.62       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.5       |
|    ep_rew_mean          | -33.5      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7760       |
|    time_elapsed         | 14622      |
|    total_timesteps      | 1986560    |
| train/                  |            |
|    approx_kl            | 0.19848599 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.392     |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.218      |
|    n_updates            | 77590      |
|    policy_gradient_loss | -0.0358    |
|    value_loss           | 12.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98         |
|    ep_rew_mean          | -33.1      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7761       |
|    time_elapsed         | 14623      |
|    total_timesteps      | 1986816    |
| train/                  |            |
|    approx_kl            | 0.15861733 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.341     |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.365      |
|    n_updates            | 77600      |
|    policy_gradient_loss | -0.0323    |
|    value_loss           | 18.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.4       |
|    ep_rew_mean          | -33.2      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7762       |
|    time_elapsed         | 14625      |
|    total_timesteps      | 1987072    |
| train/                  |            |
|    approx_kl            | 0.18555999 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.356     |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.449      |
|    n_updates            | 77610      |
|    policy_gradient_loss | -0.0434    |
|    value_loss           | 5.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.4       |
|    ep_rew_mean          | -33.9      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7763       |
|    time_elapsed         | 14626      |
|    total_timesteps      | 1987328    |
| train/                  |            |
|    approx_kl            | 0.12942037 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.355     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.88       |
|    n_updates            | 77620      |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 8.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.6       |
|    ep_rew_mean          | -32.6      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7764       |
|    time_elapsed         | 14628      |
|    total_timesteps      | 1987584    |
| train/                  |            |
|    approx_kl            | 0.16019002 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.387     |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.385      |
|    n_updates            | 77630      |
|    policy_gradient_loss | -0.0438    |
|    value_loss           | 12.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.3       |
|    ep_rew_mean          | -32.1      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7765       |
|    time_elapsed         | 14630      |
|    total_timesteps      | 1987840    |
| train/                  |            |
|    approx_kl            | 0.20088875 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.353     |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.765      |
|    n_updates            | 77640      |
|    policy_gradient_loss | -0.0392    |
|    value_loss           | 11.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.3       |
|    ep_rew_mean          | -30.6      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 7766       |
|    time_elapsed         | 14632      |
|    total_timesteps      | 1988096    |
| train/                  |            |
|    approx_kl            | 0.05498203 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.374     |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.000408   |
|    loss                 | 22         |
|    n_updates            | 77650      |
|    policy_gradient_loss | -0.0283    |
|    value_loss           | 204        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.1       |
