Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250929-001401/tb/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 19.9         |
|    n_updates            | 6870         |
|    policy_gradient_loss | -0.000735    |
|    value_loss           | 42.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 689          |
|    time_elapsed         | 4181         |
|    total_timesteps      | 1411072      |
| train/                  |              |
|    approx_kl            | 0.0019741096 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.557       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.00012      |
|    loss                 | 3.43         |
|    n_updates            | 6880         |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 88.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 228          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 690          |
|    time_elapsed         | 4186         |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0028154487 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.538       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.00012      |
|    loss                 | 9.89         |
|    n_updates            | 6890         |
|    policy_gradient_loss | 0.000323     |
|    value_loss           | 14           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 691          |
|    time_elapsed         | 4192         |
|    total_timesteps      | 1415168      |
| train/                  |              |
|    approx_kl            | 0.0023398264 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.525       |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.00012      |
|    loss                 | 4.72         |
|    n_updates            | 6900         |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 58.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 692         |
|    time_elapsed         | 4198        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.002442722 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00012     |
|    loss                 | 9.63        |
|    n_updates            | 6910        |
|    policy_gradient_loss | -0.000195   |
|    value_loss           | 46.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 693         |
|    time_elapsed         | 4203        |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.002778409 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00012     |
|    loss                 | 2.55        |
|    n_updates            | 6920        |
|    policy_gradient_loss | 0.000416    |
|    value_loss           | 17.1        |
-----------------------------------------
Eval num_timesteps=1420000, episode_reward=261.50 +/- 15.97
Episode length: 212.00 +/- 18.09
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 212         |
|    mean_reward          | 262         |
| time/                   |             |
|    total_timesteps      | 1420000     |
| train/                  |             |
|    approx_kl            | 0.001363862 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.00012     |
|    loss                 | 26.3        |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.000722   |
|    value_loss           | 31.7        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 226      |
|    ep_rew_mean     | 212      |
| time/              |          |
|    fps             | 337      |
|    iterations      | 694      |
|    time_elapsed    | 4210     |
|    total_timesteps | 1421312  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 228          |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 695          |
|    time_elapsed         | 4216         |
|    total_timesteps      | 1423360      |
| train/                  |              |
|    approx_kl            | 0.0014704135 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.00012      |
|    loss                 | 12           |
|    n_updates            | 6940         |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 116          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 696          |
|    time_elapsed         | 4222         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0038515148 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.00012      |
|    loss                 | 6.74         |
|    n_updates            | 6950         |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 18.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 697         |
|    time_elapsed         | 4228        |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.002292811 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00012     |
|    loss                 | 4.48        |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 40.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 698          |
|    time_elapsed         | 4234         |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0020847672 |
|    clip_fraction        | 0.092        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.00012      |
|    loss                 | 3.01         |
|    n_updates            | 6970         |
|    policy_gradient_loss | -0.00024     |
|    value_loss           | 20.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 225          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 699          |
|    time_elapsed         | 4239         |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 0.0012010279 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.438       |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.00012      |
|    loss                 | 7.83         |
|    n_updates            | 6980         |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 34           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 236          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 700          |
|    time_elapsed         | 4245         |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0026908203 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.00012      |
|    loss                 | 58.5         |
|    n_updates            | 6990         |
|    policy_gradient_loss | 5.11e-05     |
|    value_loss           | 50.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 701         |
|    time_elapsed         | 4251        |
|    total_timesteps      | 1435648     |
| train/                  |             |
|    approx_kl            | 0.002184612 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.00012     |
|    loss                 | 5.99        |
|    n_updates            | 7000        |
|    policy_gradient_loss | -0.000386   |
|    value_loss           | 15.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 231          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 702          |
|    time_elapsed         | 4257         |
|    total_timesteps      | 1437696      |
| train/                  |              |
|    approx_kl            | 0.0010129214 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.451       |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.00012      |
|    loss                 | 15.3         |
|    n_updates            | 7010         |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 147          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 237          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 703          |
|    time_elapsed         | 4263         |
|    total_timesteps      | 1439744      |
| train/                  |              |
|    approx_kl            | 0.0013263549 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.403       |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.00012      |
|    loss                 | 19.8         |
|    n_updates            | 7020         |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 88.3         |
------------------------------------------
Eval num_timesteps=1440000, episode_reward=200.24 +/- 107.63
Episode length: 278.40 +/- 111.79
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 278          |
|    mean_reward          | 200          |
| time/                   |              |
|    total_timesteps      | 1440000      |
| train/                  |              |
|    approx_kl            | 0.0014310111 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.425       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.00012      |
|    loss                 | 5.26         |
|    n_updates            | 7030         |
|    policy_gradient_loss | -0.000798    |
|    value_loss           | 79           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 238      |
|    ep_rew_mean     | 232      |
| time/              |          |
|    fps             | 337      |
|    iterations      | 704      |
|    time_elapsed    | 4270     |
|    total_timesteps | 1441792  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 705          |
|    time_elapsed         | 4276         |
|    total_timesteps      | 1443840      |
| train/                  |              |
|    approx_kl            | 0.0014497433 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.436       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.00012      |
|    loss                 | 12.2         |
|    n_updates            | 7040         |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 69.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 255          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 706          |
|    time_elapsed         | 4281         |
|    total_timesteps      | 1445888      |
| train/                  |              |
|    approx_kl            | 0.0016512098 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.00012      |
|    loss                 | 11.2         |
|    n_updates            | 7050         |
|    policy_gradient_loss | -0.000669    |
|    value_loss           | 84.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 707          |
|    time_elapsed         | 4287         |
|    total_timesteps      | 1447936      |
| train/                  |              |
|    approx_kl            | 0.0032251729 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.00012      |
|    loss                 | 64.2         |
|    n_updates            | 7060         |
|    policy_gradient_loss | -0.0023      |
|    value_loss           | 55.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 708          |
|    time_elapsed         | 4293         |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0019034308 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.00012      |
|    loss                 | 9.39         |
|    n_updates            | 7070         |
|    policy_gradient_loss | -0.000431    |
|    value_loss           | 57.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 709          |
|    time_elapsed         | 4299         |
|    total_timesteps      | 1452032      |
| train/                  |              |
|    approx_kl            | 0.0013890342 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.399       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.00012      |
|    loss                 | 11.9         |
|    n_updates            | 7080         |
|    policy_gradient_loss | 0.000776     |
|    value_loss           | 23.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 710         |
|    time_elapsed         | 4304        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.014459663 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00012     |
|    loss                 | 1.27        |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.00216    |
|    value_loss           | 51.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 711         |
|    time_elapsed         | 4310        |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.002979618 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.00012     |
|    loss                 | 12.9        |
|    n_updates            | 7100        |
|    policy_gradient_loss | 0.000343    |
|    value_loss           | 32.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 712          |
|    time_elapsed         | 4316         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0014308142 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.00012      |
|    loss                 | 18.4         |
|    n_updates            | 7110         |
|    policy_gradient_loss | -0.000105    |
|    value_loss           | 78.8         |
------------------------------------------
Eval num_timesteps=1460000, episode_reward=275.20 +/- 24.84
Episode length: 241.00 +/- 28.52
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 241          |
|    mean_reward          | 275          |
| time/                   |              |
|    total_timesteps      | 1460000      |
| train/                  |              |
|    approx_kl            | 0.0013872794 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.458       |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.00012      |
|    loss                 | 22.7         |
|    n_updates            | 7120         |
|    policy_gradient_loss | -0.00375     |
|    value_loss           | 90.4         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 253      |
|    ep_rew_mean     | 226      |
| time/              |          |
|    fps             | 337      |
|    iterations      | 713      |
|    time_elapsed    | 4323     |
|    total_timesteps | 1460224  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | 220          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 714          |
|    time_elapsed         | 4329         |
|    total_timesteps      | 1462272      |
| train/                  |              |
|    approx_kl            | 0.0029864446 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.00012      |
|    loss                 | 5.7          |
|    n_updates            | 7130         |
|    policy_gradient_loss | -0.000839    |
|    value_loss           | 49.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 715         |
|    time_elapsed         | 4335        |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.002841572 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.00012     |
|    loss                 | 92          |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.000486   |
|    value_loss           | 78.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 716          |
|    time_elapsed         | 4340         |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0015685408 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.526       |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.00012      |
|    loss                 | 8.58         |
|    n_updates            | 7150         |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 44.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | 220          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 717          |
|    time_elapsed         | 4346         |
|    total_timesteps      | 1468416      |
| train/                  |              |
|    approx_kl            | 0.0019141636 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.507       |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.00012      |
|    loss                 | 15.5         |
|    n_updates            | 7160         |
|    policy_gradient_loss | -0.000518    |
|    value_loss           | 64.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 718          |
|    time_elapsed         | 4352         |
|    total_timesteps      | 1470464      |
| train/                  |              |
|    approx_kl            | 0.0017209533 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.438       |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.00012      |
|    loss                 | 17           |
|    n_updates            | 7170         |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 719          |
|    time_elapsed         | 4358         |
|    total_timesteps      | 1472512      |
| train/                  |              |
|    approx_kl            | 0.0020301729 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.451       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.00012      |
|    loss                 | 11           |
|    n_updates            | 7180         |
|    policy_gradient_loss | -0.00243     |
|    value_loss           | 34.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 228          |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 720          |
|    time_elapsed         | 4364         |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0013280355 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.353       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.00012      |
|    loss                 | 8.02         |
|    n_updates            | 7190         |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 16.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 721          |
|    time_elapsed         | 4370         |
|    total_timesteps      | 1476608      |
| train/                  |              |
|    approx_kl            | 0.0013736867 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.442       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.00012      |
|    loss                 | 20.8         |
|    n_updates            | 7200         |
|    policy_gradient_loss | -0.000876    |
|    value_loss           | 91.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 722          |
|    time_elapsed         | 4376         |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 0.0040473924 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.00012      |
|    loss                 | 3.32         |
|    n_updates            | 7210         |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 56.2         |
------------------------------------------
Eval num_timesteps=1480000, episode_reward=269.95 +/- 24.84
Episode length: 213.60 +/- 16.63
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 214          |
|    mean_reward          | 270          |
| time/                   |              |
|    total_timesteps      | 1480000      |
| train/                  |              |
|    approx_kl            | 0.0025421465 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.436       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.00012      |
|    loss                 | 10.4         |
|    n_updates            | 7220         |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 63.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 228      |
|    ep_rew_mean     | 214      |
| time/              |          |
|    fps             | 337      |
|    iterations      | 723      |
|    time_elapsed    | 4383     |
|    total_timesteps | 1480704  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 724          |
|    time_elapsed         | 4389         |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0015309814 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.515       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.00012      |
|    loss                 | 33.4         |
|    n_updates            | 7230         |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 80           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 228          |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 725          |
|    time_elapsed         | 4394         |
|    total_timesteps      | 1484800      |
| train/                  |              |
|    approx_kl            | 0.0021503852 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.00012      |
|    loss                 | 13.9         |
|    n_updates            | 7240         |
|    policy_gradient_loss | -0.000322    |
|    value_loss           | 33.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 237          |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 726          |
|    time_elapsed         | 4400         |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0043217298 |
|    clip_fraction        | 0.194        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.00012      |
|    loss                 | 31.8         |
|    n_updates            | 7250         |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 53.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 727         |
|    time_elapsed         | 4406        |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.003758201 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.00012     |
|    loss                 | 6.09        |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 42.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 728          |
|    time_elapsed         | 4412         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0021558143 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.483       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.00012      |
|    loss                 | 15.2         |
|    n_updates            | 7270         |
|    policy_gradient_loss | 0.000532     |
|    value_loss           | 18.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 729         |
|    time_elapsed         | 4417        |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.007060875 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00012     |
|    loss                 | 4.42        |
|    n_updates            | 7280        |
|    policy_gradient_loss | -0.000155   |
|    value_loss           | 13.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 253          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 730          |
|    time_elapsed         | 4423         |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0033237278 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.00012      |
|    loss                 | 11.9         |
|    n_updates            | 7290         |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 15.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
